confirmado;idMunicipio;municipio;dia;suspeito
  9;230100;AQUIRAZ;2020-03-31;  19
  1;230220;BEBERIBE;2020-03-31;  16
  1;230370;CAUCAIA;2020-03-31;  83
  1;230428;EUSEBIO;2020-03-31;  33
421;230440;FORTALEZA;2020-03-31;2596
  4;230523;HORIZONTE;2020-03-31;  14
  1;230625;ITAITINGA;2020-03-31;   4
  1;230730;JUAZEIRO DO NORTE;2020-03-31;  34
  1;230765;MARACANAU;2020-03-31;  47
  1;230770;MARANGUAPE;2020-03-31;  40
  1;230810;MAURITI;2020-03-31;NA
  2;231130;QUIXADA;2020-03-31;  12
  1;231220;SANTA QUITERIA;2020-03-31;  10
  5;231290;SOBRAL;2020-03-31; 194
  5;NA;Sem informação;2020-03-31; 106
  9;230100;AQUIRAZ;2020-04-01;  19
  1;230220;BEBERIBE;2020-04-01;  16
  1;230370;CAUCAIA;2020-04-01;  83
  1;230428;EUSEBIO;2020-04-01;  33
471;230440;FORTALEZA;2020-04-01;2596
  4;230523;HORIZONTE;2020-04-01;  14
  2;230540;ICO;2020-04-01;   7
  1;230625;ITAITINGA;2020-04-01;   4
  1;230640;ITAPIPOCA;2020-04-01;  34
  1;230730;JUAZEIRO DO NORTE;2020-04-01;  34
  1;230765;MARACANAU;2020-04-01;  47
  1;230770;MARANGUAPE;2020-04-01;  40
  1;230810;MAURITI;2020-04-01;NA
  2;231130;QUIXADA;2020-04-01;  12
  1;231220;SANTA QUITERIA;2020-04-01;  10
  5;231290;SOBRAL;2020-04-01; 194
  6;NA;Sem informação;2020-04-01; 106
 13;230100;AQUIRAZ;2020-04-02;  19
  1;230220;BEBERIBE;2020-04-02;  16
  1;230280;CANINDE;2020-04-02;  18
  3;230370;CAUCAIA;2020-04-02;  83
  1;230428;EUSEBIO;2020-04-02;  33
567;230440;FORTALEZA;2020-04-02;2596
  4;230523;HORIZONTE;2020-04-02;  14
  2;230540;ICO;2020-04-02;   7
  1;230625;ITAITINGA;2020-04-02;   4
  1;230630;ITAPAJE;2020-04-02;NA
  1;230640;ITAPIPOCA;2020-04-02;  34
  1;230690;JAGUARIBE;2020-04-02;  10
  1;230730;JUAZEIRO DO NORTE;2020-04-02;  34
  2;230765;MARACANAU;2020-04-02;  47
  2;230770;MARANGUAPE;2020-04-02;  40
  1;230810;MAURITI;2020-04-02;NA
  2;231130;QUIXADA;2020-04-02;  12
  1;231220;SANTA QUITERIA;2020-04-02;  10
  5;231290;SOBRAL;2020-04-02; 194
  1;231340;TIANGUA;2020-04-02;  11
  7;NA;Sem informação;2020-04-02; 106
  1;230010;ABAIARA;2020-04-03;NA
 15;230100;AQUIRAZ;2020-04-03;  19
  1;230220;BEBERIBE;2020-04-03;  16
  1;230280;CANINDE;2020-04-03;  18
  4;230370;CAUCAIA;2020-04-03;  83
  1;230428;EUSEBIO;2020-04-03;  33
  1;230430;FARIAS BRITO;2020-04-03;   1
649;230440;FORTALEZA;2020-04-03;2596
  4;230523;HORIZONTE;2020-04-03;  14
  2;230540;ICO;2020-04-03;   7
  1;230565;IPAPORANGA;2020-04-03;   3
  1;230625;ITAITINGA;2020-04-03;   4
  1;230630;ITAPAJE;2020-04-03;NA
  1;230640;ITAPIPOCA;2020-04-03;  34
  1;230690;JAGUARIBE;2020-04-03;  10
  1;230730;JUAZEIRO DO NORTE;2020-04-03;  34
  2;230765;MARACANAU;2020-04-03;  47
  2;230770;MARANGUAPE;2020-04-03;  40
  1;230810;MAURITI;2020-04-03;NA
  2;231130;QUIXADA;2020-04-03;  12
  1;231220;SANTA QUITERIA;2020-04-03;  10
  5;231290;SOBRAL;2020-04-03; 194
  1;231340;TIANGUA;2020-04-03;  11
 14;NA;Sem informação;2020-04-03; 106
  1;230010;ABAIARA;2020-04-04;NA
 15;230100;AQUIRAZ;2020-04-04;  19
  1;230220;BEBERIBE;2020-04-04;  16
  1;230280;CANINDE;2020-04-04;  18
  5;230370;CAUCAIA;2020-04-04;  83
  1;230428;EUSEBIO;2020-04-04;  33
  1;230430;FARIAS BRITO;2020-04-04;   1
704;230440;FORTALEZA;2020-04-04;2596
  4;230523;HORIZONTE;2020-04-04;  14
  2;230540;ICO;2020-04-04;   7
  1;230565;IPAPORANGA;2020-04-04;   3
  1;230625;ITAITINGA;2020-04-04;   4
  1;230630;ITAPAJE;2020-04-04;NA
  1;230640;ITAPIPOCA;2020-04-04;  34
  1;230690;JAGUARIBE;2020-04-04;  10
  1;230730;JUAZEIRO DO NORTE;2020-04-04;  34
  2;230765;MARACANAU;2020-04-04;  47
  2;230770;MARANGUAPE;2020-04-04;  40
  1;230810;MAURITI;2020-04-04;NA
  1;231050;PEDRA BRANCA;2020-04-04;   2
  2;231130;QUIXADA;2020-04-04;  12
  1;231220;SANTA QUITERIA;2020-04-04;  10
  5;231290;SOBRAL;2020-04-04; 194
  1;231340;TIANGUA;2020-04-04;  11
 14;NA;Sem informação;2020-04-04; 106
  1;230010;ABAIARA;2020-04-05;NA
 15;230100;AQUIRAZ;2020-04-05;  19
  1;230220;BEBERIBE;2020-04-05;  16
  1;230280;CANINDE;2020-04-05;  18
  5;230370;CAUCAIA;2020-04-05;  83
  1;230428;EUSEBIO;2020-04-05;  33
  1;230430;FARIAS BRITO;2020-04-05;   1
704;230440;FORTALEZA;2020-04-05;2596
  4;230523;HORIZONTE;2020-04-05;  14
  2;230540;ICO;2020-04-05;   7
  1;230565;IPAPORANGA;2020-04-05;   3
  1;230625;ITAITINGA;2020-04-05;   4
  1;230630;ITAPAJE;2020-04-05;NA
  1;230640;ITAPIPOCA;2020-04-05;  34
  1;230690;JAGUARIBE;2020-04-05;  10
  1;230730;JUAZEIRO DO NORTE;2020-04-05;  34
  2;230765;MARACANAU;2020-04-05;  47
  2;230770;MARANGUAPE;2020-04-05;  40
  1;230810;MAURITI;2020-04-05;NA
  1;231050;PEDRA BRANCA;2020-04-05;   2
  2;231130;QUIXADA;2020-04-05;  12
  1;231220;SANTA QUITERIA;2020-04-05;  10
  5;231290;SOBRAL;2020-04-05; 194
  1;231340;TIANGUA;2020-04-05;  11
 14;NA;Sem informação;2020-04-05; 106
